<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="31.35s"
		durationms="31353"
		type="root"
		rid="f2d7a878ee0fcf4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="1"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="23-12-2024 11:44:28"
		timestampiso="2024-12-23T06:14:28"
		endtime="23-12-2024 11:44:59"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="29.89s"
			durationms="29893"
			type="test-suite"
			rid="38e00c29b416297"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="1"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="1"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="CampusLocationAutomationIFM"
			headertext="CampusLocationAutomationIFM"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Ignored"
				duration="29.84s"
				durationms="29841"
				type="test-case"
				rid="7bf06d0dc4be2b0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="11f9205d-9e09-45d6-aed5-c934ee6feaff"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.736"
						timeRelativeToTestModuleStartTime="00:02.648"
						timeWallClock="11:44:32"
						time="00:02.736"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.createSpanTag' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//button/span[@innertext='Create ' or @innertext='Create' or @innertext=' Create ' and @class='mdc-button__label']"
							itempath=".//button/span[@innertext='Create ' or @innertext='Create' or @innertext=' Create ' and @class='mdc-button__label']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.createSpanTag"
							id="04fc04692096498499621e20c6091969"
							timeout="60000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="229"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.477"
						timeRelativeToTestModuleStartTime="00:03.389"
						timeWallClock="11:44:33"
						time="00:03.477"
						level="Info"
						category="Wait">
						<message>
							Waiting 30s to not exist. Associated repository item: 'ApplicationUnderTest.FaFaSpinFaSpinner'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'page-container']/?/?/i"
							itempath=".//div[#'page-container']/?/?/i"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.FaFaSpinFaSpinner"
							id="98ce9c4a76f647e0900ef3b484726afb"
							timeout="30000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="233"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.421"
						timeRelativeToTestModuleStartTime="00:04.332"
						timeWallClock="11:44:34"
						time="00:04.421"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.campusNameField' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusName']"
							itempath=".//input[@name='campusName']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusNameField"
							id="38b34aa84962404c90b60784695900ed"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="236"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.462"
						timeRelativeToTestModuleStartTime="00:05.373"
						timeWallClock="11:44:35"
						time="00:05.462"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$newTemplateName' with focus on 'ApplicationUnderTest.CampusLocationForm.campusNameField'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusName']"
							itempath=".//input[@name='campusName']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusNameField"
							id="38b34aa84962404c90b60784695900ed"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="240"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.312"
						timeRelativeToTestModuleStartTime="00:06.224"
						timeWallClock="11:44:36"
						time="00:06.312"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.DropdownBtn' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[2]/div/div[1]//span"
							itempath="div[2]/div/div[1]//span"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.DropdownBtn"
							id="c440c72fc1db462786a754f88e7c0e18"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="244"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.128"
						timeRelativeToTestModuleStartTime="00:07.039"
						timeWallClock="11:44:37"
						time="00:07.128"
						level="Info"
						category="Get Value">
						<message>
							Getting attribute 'InnerText' from item 'ApplicationUnderTest.CampusLocationForm.CLType_firstInstance' and assigning its value to variable 'CL_Type'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[2]//tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							itempath="div[2]//tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.CLType_firstInstance"
							id="1d22e7a28a7546779778eccca26f155b"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="248"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.266"
						timeRelativeToTestModuleStartTime="00:07.177"
						timeWallClock="11:44:37"
						time="00:07.266"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.CLType_firstInstance' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[2]//tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							itempath="div[2]//tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.CLType_firstInstance"
							id="1d22e7a28a7546779778eccca26f155b"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="252"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.162"
						timeRelativeToTestModuleStartTime="00:08.073"
						timeWallClock="11:44:38"
						time="00:08.162"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.DropdownBtn' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[2]/div/div[1]//span"
							itempath="div[2]/div/div[1]//span"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.DropdownBtn"
							id="c440c72fc1db462786a754f88e7c0e18"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="256"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.043"
						timeRelativeToTestModuleStartTime="00:08.955"
						timeWallClock="11:44:39"
						time="00:09.043"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.AddressLine1Field' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusAddress1']"
							itempath=".//input[@name='campusAddress1']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.AddressLine1Field"
							id="d6e7d25086c348ec8b9472455b542f9e"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="260"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.842"
						timeRelativeToTestModuleStartTime="00:09.754"
						timeWallClock="11:44:39"
						time="00:09.842"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$CL_addressLine1' with focus on 'ApplicationUnderTest.CampusLocationForm.AddressLine1Field'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusAddress1']"
							itempath=".//input[@name='campusAddress1']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.AddressLine1Field"
							id="d6e7d25086c348ec8b9472455b542f9e"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="264"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.263"
						timeRelativeToTestModuleStartTime="00:10.174"
						timeWallClock="11:44:40"
						time="00:10.263"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.AddressLine2Field' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusAddress2']"
							itempath=".//input[@name='campusAddress2']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.AddressLine2Field"
							id="7615821667df49808e15e03a85bc5df7"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="268"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.078"
						timeRelativeToTestModuleStartTime="00:10.989"
						timeWallClock="11:44:41"
						time="00:11.078"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$CL_addressLine2' with focus on 'ApplicationUnderTest.CampusLocationForm.AddressLine2Field'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusAddress2']"
							itempath=".//input[@name='campusAddress2']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.AddressLine2Field"
							id="7615821667df49808e15e03a85bc5df7"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="272"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.509"
						timeRelativeToTestModuleStartTime="00:11.420"
						timeWallClock="11:44:41"
						time="00:11.509"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.cityField' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusCity']"
							itempath=".//input[@name='campusCity']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.cityField"
							id="ae992ac007744f69848879b23c6b51da"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="276"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.377"
						timeRelativeToTestModuleStartTime="00:12.288"
						timeWallClock="11:44:42"
						time="00:12.377"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$campusCity' with focus on 'ApplicationUnderTest.CampusLocationForm.cityField'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusCity']"
							itempath=".//input[@name='campusCity']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.cityField"
							id="ae992ac007744f69848879b23c6b51da"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="280"
							itemindex="15"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.946"
						timeRelativeToTestModuleStartTime="00:12.857"
						timeWallClock="11:44:42"
						time="00:12.946"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.CampusZipcode' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[6]/tag/div[1]/div[2]/?/?/input[@name='campusZipcode']"
							itempath="div[6]/tag/div[1]/div[2]/?/?/input[@name='campusZipcode']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.CampusZipcode"
							id="eb43c3466c044ece8438cfdedfab5c49"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="285"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.726"
						timeRelativeToTestModuleStartTime="00:13.637"
						timeWallClock="11:44:43"
						time="00:13.726"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$CL_zipcode' with focus on 'ApplicationUnderTest.CampusLocationForm.CampusZipcode'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[6]/tag/div[1]/div[2]/?/?/input[@name='campusZipcode']"
							itempath="div[6]/tag/div[1]/div[2]/?/?/input[@name='campusZipcode']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.CampusZipcode"
							id="eb43c3466c044ece8438cfdedfab5c49"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="289"
							itemindex="17"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.129"
						timeRelativeToTestModuleStartTime="00:14.040"
						timeWallClock="11:44:44"
						time="00:14.129"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.campusCountyField' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusCounty']"
							itempath=".//input[@name='campusCounty']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusCountyField"
							id="0af48e6b2a6345f7b73aba4be7d675ec"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="293"
							itemindex="18"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.893"
						timeRelativeToTestModuleStartTime="00:14.804"
						timeWallClock="11:44:44"
						time="00:14.893"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$CL_county' with focus on 'ApplicationUnderTest.CampusLocationForm.campusCountyField'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@name='campusCounty']"
							itempath=".//input[@name='campusCounty']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusCountyField"
							id="0af48e6b2a6345f7b73aba4be7d675ec"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="297"
							itemindex="19"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.292"
						timeRelativeToTestModuleStartTime="00:15.203"
						timeWallClock="11:44:45"
						time="00:15.292"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.campusCountryDropdown' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[8]//span"
							itempath="div[8]//span"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusCountryDropdown"
							id="f137123ff51f43a5bd3c993c9cc8c1c8"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="301"
							itemindex="20"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.061"
						timeRelativeToTestModuleStartTime="00:15.972"
						timeWallClock="11:44:46"
						time="00:16.061"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.searchItem_Dropdown' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@type='text' and @placeholder='Search' and @visible='true']"
							itempath=".//input[@type='text' and @placeholder='Search' and @visible='true']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.searchItem_Dropdown"
							id="fb78c4b852564b47ac52f90d456a338c"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="305"
							itemindex="21"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.927"
						timeRelativeToTestModuleStartTime="00:16.838"
						timeWallClock="11:44:46"
						time="00:16.927"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$CL_country' with focus on 'ApplicationUnderTest.CampusLocationForm.searchItem_Dropdown'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']///input[@type='text' and @placeholder='Search' and @visible='true']"
							itempath=".//input[@type='text' and @placeholder='Search' and @visible='true']"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.searchItem_Dropdown"
							id="fb78c4b852564b47ac52f90d456a338c"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="309"
							itemindex="22"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.324"
						timeRelativeToTestModuleStartTime="00:17.236"
						timeWallClock="11:44:47"
						time="00:17.324"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.campusCountry_FirstInstance' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='app.ifm360.com']//div[#'scrollele']//form[@action='https://app.ifm360.com/CampusFacilities']//div[8]/?/?/tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							itempath="div[8]/?/?/tag[@tagname='ng-multiselect-dropdown']/div/div[2]/ul[2]/li[1]/div"
							fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.CampusLocationForm.campusCountry_FirstInstance"
							id="6ee04168929842309e6fe748303a086d"
							timeout="90000"
							codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCampusLocation.cs"
							codeline="313"
							itemindex="23"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.127"
						timeRelativeToTestModuleStartTime="00:18.038"
						timeWallClock="11:44:48"
						time="00:18.127"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.CampusLocationForm.campusState_dropdown' at Center.
